"id";"q1";"q2";"q3";"q4";"q5";"q6";"q7";"q8";"q9";"q10";"groups"
872;1;5;1;5;4;3;6;4;NA;NA;"light_10pt"
873;4;2;0;2;4;4;NA;5;3;5;"light_10pt"
874;3;2;1;2;NA;4;1;4;4;NA;"dark_12pt"
875;5;2;4;5;2;1;4;2;NA;4;"dark_12pt"
876;4;6;5;1;3;3;2;4;3;NA;"dark_10pt"
877;NA;2;2;0;1;3;2;NA;5;7;"light_12pt"
878;4;1;2;4;2;4;5;3;NA;7;"light_10pt"
879;5;5;2;0;1;2;3;7;NA;NA;"dark_10pt"
880;3;2;6;5;2;3;2;3;NA;NA;"light_12pt"
881;1;5;3;5;2;4;3;2;5;NA;"dark_10pt"
882;6;1;4;1;3;2;3;2;3;NA;"dark_10pt"
883;4;2;5;2;5;3;1;5;NA;NA;"light_10pt"
884;1;2;3;4;3;2;3;2;4;4;"dark_10pt"
885;4;0;2;5;3;3;3;4;NA;NA;"dark_12pt"
886;6;4;6;2;2;5;2;2;9;5;"light_10pt"
887;2;2;4;3;2;6;4;6;4;5;"dark_10pt"
888;2;2;0;2;1;3;6;8;NA;4;"dark_12pt"
889;2;2;3;4;4;3;3;3;3;NA;"light_10pt"
890;2;3;5;2;6;6;3;3;NA;5;"dark_12pt"
891;3;3;1;4;5;4;4;2;NA;4;"dark_12pt"
892;4;8;6;2;2;6;2;2;4;NA;"dark_12pt"
893;4;2;0;2;2;4;2;6;6;NA;"dark_10pt"
894;3;4;1;0;2;2;1;3;NA;NA;"dark_10pt"
895;4;7;0;2;2;4;5;7;NA;NA;"light_10pt"
896;4;3;2;3;3;3;7;2;5;NA;"light_10pt"
897;NA;2;4;2;3;5;2;3;NA;NA;"dark_12pt"
898;2;5;4;1;1;6;3;5;NA;NA;"dark_12pt"
899;1;1;3;9;3;3;2;3;NA;NA;"dark_12pt"
900;4;3;1;2;NA;3;1;4;3;5;"dark_10pt"
901;6;3;7;3;4;3;5;4;NA;5;"light_10pt"
902;3;2;3;1;6;4;2;NA;NA;NA;"light_12pt"
903;5;1;4;4;6;7;5;2;3;NA;"dark_12pt"
904;3;5;2;3;5;3;3;2;4;NA;"light_12pt"
905;4;3;4;2;3;2;4;4;NA;NA;"light_10pt"
906;3;3;3;2;2;5;NA;NA;NA;NA;"dark_10pt"
907;4;3;5;2;2;5;3;NA;NA;NA;"dark_12pt"
908;5;4;2;5;6;3;NA;3;6;NA;"dark_10pt"
909;5;3;2;5;4;2;6;2;3;5;"light_10pt"
910;1;3;4;4;2;3;3;3;NA;6;"dark_12pt"
911;NA;1;4;2;3;6;1;4;3;NA;"light_12pt"
912;1;3;3;4;4;3;3;4;NA;NA;"light_10pt"
913;5;3;4;3;4;2;5;2;NA;5;"dark_12pt"
914;3;3;2;0;3;2;1;NA;5;5;"dark_12pt"
915;2;3;5;3;2;2;6;4;NA;NA;"dark_10pt"
916;6;1;3;3;2;3;5;NA;3;NA;"light_12pt"
917;3;1;4;2;4;5;3;4;NA;NA;"dark_12pt"
918;3;4;4;0;4;0;5;2;NA;NA;"light_10pt"
919;2;5;4;7;1;5;4;6;NA;6;"light_10pt"
920;2;1;4;8;3;2;9;NA;4;4;"light_10pt"
921;4;4;1;1;3;4;4;7;4;NA;"light_10pt"
922;NA;3;3;3;1;4;3;4;NA;NA;"dark_10pt"
923;2;8;4;7;2;3;5;2;7;6;"light_12pt"
924;5;3;2;1;2;3;1;2;4;4;"light_12pt"
925;4;3;4;2;1;3;1;4;NA;5;"light_12pt"
926;4;2;1;3;5;4;1;NA;5;5;"light_10pt"
927;2;3;4;5;2;7;4;6;NA;5;"dark_10pt"
928;3;1;6;3;1;5;4;2;3;5;"light_12pt"
929;1;3;4;0;3;1;NA;3;NA;NA;"light_12pt"
930;4;6;4;5;4;3;6;4;4;5;"light_12pt"
931;5;3;2;5;3;1;7;2;4;NA;"dark_12pt"
932;2;3;1;5;3;3;5;5;6;NA;"dark_12pt"
933;4;0;3;4;4;1;2;NA;3;NA;"light_10pt"
934;3;0;1;0;5;1;3;5;NA;NA;"dark_12pt"
935;6;0;4;1;5;5;2;6;4;4;"light_12pt"
936;1;1;2;5;3;6;1;4;NA;4;"light_10pt"
937;3;3;3;2;4;2;3;8;4;5;"light_10pt"
938;5;4;2;0;1;2;2;4;4;NA;"dark_10pt"
939;5;2;2;3;2;3;1;NA;3;NA;"light_10pt"
940;NA;4;3;4;2;3;NA;4;3;NA;"light_12pt"
941;7;3;2;5;1;6;2;3;4;NA;"dark_10pt"
942;3;2;5;1;NA;4;2;7;3;4;"dark_12pt"
943;2;0;1;2;2;2;3;NA;NA;NA;"dark_10pt"
944;2;4;1;2;1;3;2;NA;4;6;"light_10pt"
945;1;1;1;2;5;7;2;3;3;4;"dark_10pt"
946;1;5;6;3;3;3;NA;4;3;4;"dark_10pt"
947;2;1;3;6;3;1;7;2;NA;6;"dark_10pt"
948;2;4;4;7;3;1;3;2;4;NA;"dark_12pt"
949;2;5;0;1;1;5;NA;3;NA;NA;"dark_10pt"
950;2;2;3;2;4;5;3;5;NA;5;"light_12pt"
951;3;1;0;5;4;3;3;9;NA;NA;"dark_12pt"
952;1;4;3;8;1;2;3;6;4;NA;"dark_12pt"
953;6;2;5;4;3;2;5;NA;5;5;"light_10pt"
954;NA;2;1;1;4;1;NA;NA;7;NA;"light_10pt"
955;2;3;2;1;2;3;2;4;NA;5;"dark_12pt"
956;6;3;5;2;4;4;1;NA;3;NA;"dark_12pt"
957;3;2;0;2;3;5;3;7;NA;NA;"light_12pt"
958;1;4;4;2;2;5;1;2;NA;NA;"light_12pt"
959;2;3;3;4;5;6;7;2;5;NA;"light_10pt"
960;3;1;1;1;NA;2;1;3;4;NA;"dark_12pt"
961;3;8;5;3;5;0;NA;2;3;NA;"light_10pt"
962;3;2;1;4;5;2;3;2;5;NA;"dark_10pt"
963;3;1;4;6;2;10;2;3;4;NA;"light_12pt"
964;1;2;3;4;2;3;3;2;3;NA;"light_10pt"
965;5;2;4;2;3;8;1;5;3;NA;"dark_10pt"
966;3;2;1;0;3;4;2;2;4;NA;"dark_10pt"
967;3;2;5;0;1;2;4;2;3;7;"dark_12pt"
968;1;0;0;1;2;5;2;7;NA;NA;"dark_10pt"
969;4;6;2;5;2;3;1;NA;NA;NA;"dark_12pt"
970;3;3;2;0;1;5;1;NA;NA;4;"dark_12pt"
971;4;2;4;2;7;2;4;3;NA;NA;"light_10pt"
972;NA;5;2;5;2;6;2;2;NA;NA;"light_10pt"
973;5;3;2;3;6;3;2;NA;NA;4;"dark_10pt"
974;2;3;1;4;4;1;1;3;5;4;"light_12pt"
975;2;4;3;6;2;4;3;NA;NA;NA;"dark_12pt"
976;3;4;3;4;4;1;4;5;6;6;"dark_12pt"
977;6;1;7;2;2;3;4;5;7;4;"light_10pt"
978;NA;2;1;7;4;4;6;2;NA;NA;"light_10pt"
979;2;6;5;6;1;3;3;4;3;NA;"light_12pt"
980;2;1;0;3;2;3;4;NA;3;4;"light_10pt"
981;3;4;4;1;7;6;NA;NA;NA;NA;"light_12pt"
982;4;3;2;3;NA;2;5;5;4;NA;"light_10pt"
983;6;1;1;5;3;0;2;4;4;4;"light_10pt"
984;3;2;1;1;4;2;2;5;NA;4;"dark_12pt"
985;5;4;2;3;2;2;4;NA;4;NA;"light_10pt"
986;4;1;6;7;3;5;1;NA;3;5;"light_12pt"
987;1;2;8;2;5;3;7;2;3;NA;"dark_10pt"
988;1;3;2;2;3;1;5;2;NA;7;"dark_12pt"
989;1;3;1;1;1;2;1;3;NA;NA;"dark_12pt"
990;3;2;4;2;2;1;1;3;NA;NA;"light_10pt"
991;1;3;3;3;4;5;2;NA;3;NA;"dark_12pt"
992;2;1;2;2;NA;1;1;3;4;5;"dark_12pt"
993;3;5;4;3;6;2;3;5;3;6;"dark_12pt"
994;2;1;2;7;4;3;4;2;NA;NA;"light_12pt"
995;3;1;5;3;2;2;2;5;4;NA;"light_10pt"
996;5;5;1;1;1;5;2;NA;NA;NA;"light_12pt"
997;3;2;5;4;6;5;1;2;3;5;"light_12pt"
998;2;4;1;4;2;5;1;5;7;NA;"dark_12pt"
999;4;2;3;2;4;4;7;5;NA;NA;"light_10pt"
1000;1;3;4;3;NA;5;4;2;4;5;"light_10pt"
